,1000000,2000000,2230000
-109.5,-30.652927495540034,-12.131514845413289,-7.932275448660391
-109.0,-32.35034651874936,-11.108073337254936,-7.271464436962461
-108.5,-34.06688569179929,-10.156846599128915,-6.692457719480295
-108.0,-35.79825456071353,-9.280212202491228,-6.196702511466732
-107.5,-37.54012560499926,-8.4803612767911,-5.78543794275749
-107.0,-39.28814505419467,-7.75929303278847,-5.459691960591883
-106.5,-41.0379437700277,-7.118809765568258,-5.2202787602801095
-106.0,-42.78514816698633,-6.560512349741288,-5.067796750138953
-105.5,-44.52539114400463,-6.085796238091447,-5.002627055782682
-105.0,-46.25432299994105,-5.695847973670489,-5.024932567507456
-104.5,-47.96762230556608,-5.391642224058337,-5.1346575331504525
-104.0,-49.661006704884684,-5.173939345201724,-5.331527697441224
-103.5,-51.330243618796096,-5.043283480920337,-5.6150509874970425
-103.0,-52.97116082433733,-5.00000120283061,-5.984518742748847
-102.5,-54.579656883067685,-5.04420069408679,-6.439007486223588
-102.0,-56.1517113925289,-5.175771478979392,-6.977381232755739
-101.5,-57.68339503515748,-5.394384699066933,-7.598294328358605
-101.0,-59.170879399532275,-5.699493935150741,-8.300194813658468
-100.5,-60.610446549409225,-6.090336573038435,-9.081328302984776
-100.0,-61.99849831662572,-6.565935709682201,-9.939742369420678
-99.5,-63.331565294647106,-7.125102594927682,-10.873291424853484
-99.0,-64.60631551027619,-7.766439602770248,-11.879642082827566
-98.5,-65.81956275185098,-8.488343724692136,-12.956278990795273
-98.0,-66.96827453311448,-9.289010576348954,-14.100511117188358
-97.5,-68.0495796728511,-10.166438907590788,-15.309478477595402
-97.0,-69.06077547134427,-11.118435604545375,-16.580159283233417
-96.5,-69.99933446571839,-12.142621171260629,-17.909377493846087
-96.0,-70.86291074727957,-13.236435677205293,-19.293810756150336
-95.5,-71.64934582506577,-14.397145155762082,-20.729998707989314
-95.0,-72.35667402094997,-15.621848437720423,-22.21435162743564
-94.5,-72.98312738281186,-16.907484402688553,-23.743159405226763
-94.0,-73.52714010349742,-18.250839630300323,-25.312600818105906
-93.5,-73.98735243452126,-19.648556432092583,-26.918753079890152
-93.0,-74.36261408472977,-21.09714124397769,-28.55760164639297
-92.5,-74.65198709542992,-22.592973358334312,-30.225050249693943
-92.0,-74.85474818479753,-24.132313973890874,-31.916931136675263
-91.5,-74.97039055570508,-25.71131554078157,-33.629015486234
-91.0,-74.99862516245071,-27.326031377417298,-35.35702397913256
-90.5,-74.93938143322184,-28.97242553513422,-37.096637494068126
-90.0,-74.79280744648801,-30.646382885963543,-38.84350790322655
-89.5,-74.5592695608818,-32.34371940830833,-40.593268940337474
-89.0,-74.23935149949305,-34.0601926448185,-42.34154711406604
-88.5,-73.83385289086513,-35.79151230632475,-44.0839726394636
-88.0,-73.34378727033999,-37.53335099532716,-45.816190360154344
-87.5,-72.77037954674773,-39.281355022235296,-47.53387063395809
-87.0,-72.11506294077235,-41.031155287324765,-49.23272015474092
-86.5,-71.37947540264649,-42.77837820121122,-50.90849268344459
-86.0,-70.56545551812889,-44.51865661654603,-52.55699966147283
-85.5,-69.67503791299748,-46.24764074361036,-54.174120679906395
-85.0,-68.71044816754457,-47.96100902252407,-55.75581377837953
-84.5,-67.67409725378516,-49.65447892489481,-57.29812554787593
-84.0,-66.56857550928254,-51.32381765790875,-58.79720101219227
-83.5,-65.39664616265334,-52.96485274410814,-60.24929326337117
-83.0,-64.16123842693514,-54.57348245041206,-61.65077282701972
-82.5,-62.86544017807934,-56.14568604031288,-62.998136734105245
-82.0,-61.51249023686938,-57.67753382362367,-64.28801727655357
-81.5,-60.10577027355559,-59.165196978657036,-65.5171904247654
-81.0,-58.64879635544065,-60.60495712228541,-66.6825838860112
-80.5,-57.14521015854251,-61.9932156039623,-67.78128478356305
-80.0,-55.598769865300845,-63.326502500474554,-68.81054693736941
-79.5,-54.013340771078234,-64.60148528894328,-69.76779772807515
-79.0,-52.39288562293472,-65.81497717639552,-70.65064452723006
-78.5,-50.74145471482393,-66.96394506508699,-71.45688067761398
-78.0,-49.063175763967564,-68.04551713366688,-72.18449100873065
-77.5,-47.36224359371197,-69.05699001523558,-72.83165687368437
-77.0,-45.64290964865444,-69.99583555435407,-73.39676069485024
-76.5,-43.90947136824581,-70.85970712611584,-73.87839000697574
-76.0,-42.16626144542989,-71.64644550148711,-74.27534098760825
-75.5,-40.41763699716755,-72.35408424425486,-74.58662146602424
-75.0,-38.667968673913435,-72.98085462609333,-74.81145340313944
-74.5,-36.92162973526603,-73.52519004746362,-74.94927483620125
-74.0,-35.18298511909622,-73.98572995329673,-74.99974128340304
-73.5,-33.456380531475816,-74.36132323367258,-74.96272660490922
-73.0,-31.74613158467558,-74.65103110099545,-74.83832331813915
-72.5,-30.056513010382083,-74.85412943647398,-74.62684236652177
-72.0,-28.39174797509471,-74.97011060004105,-74.32881234229899
-71.5,-26.755997524408812,-74.99868469918955,-73.94497816532032
-71.0,-25.153350182568744,-74.93978031355272,-73.47629922113124
-70.5,-23.587811733286493,-74.79354467341783,-72.92394696300894
-70.0,-22.063295207368608,-74.56034329172718,-72.28930198393923
-69.5,-20.583611102177024,-74.24075905048605,-71.57395056585307
-69.0,-19.152457857370138,-73.8355907438613,-70.77968071474785
-68.5,-17.773412610729764,-73.34585108161191,-69.90847769160362
-68.0,-16.44992225717962,-72.77276415784203,-68.96251905026445
-67.5,-15.185294833343129,-72.11776239140318,-67.94416919468794
-67.0,-13.982691249174657,-71.38248294559311,-66.85597346916671
-66.5,-12.845117387330777,-70.56876363610024,-65.70065179629319
-66.0,-11.775416590029092,-69.67863833742146,-64.48109187856961
-65.5,-10.77626255217345,-68.71433189923519,-63.20034198065582
-65.0,-9.850152638509119,-67.67825458543581,-61.86160331029491
-64.5,-8.999401641511547,-66.57299604972916,-60.46822201696118
-64.0,-8.226135995610676,-65.401318862847,-59.023680828229004
-63.5,-7.532288462212286,-64.16615160755887,-57.53159034476771
-63.0,-6.919593298801068,-62.8705815587403,-55.995680015720254
-62.5,-6.389581924200073,-61.517846966793506,-54.4197888170226
-62.0,-5.943579090821231,-60.11132896370779,-52.80785565596324
-61.5,-5.58269957347418,-58.65454311199046,-51.163909525966254
-61.0,-5.307845383009891,-57.151130617591406,-49.492059436206034
-60.5,-5.119703511763213,-55.60484922878452,-47.7964841412243
-60.0,-5.01874421642988,-54.01956384375406,-46.08142169621995
-59.5,-5.005219842669625,-52.39923685036191,-44.35115886411824
-59.0,-5.0791641943735115,-50.74791822224158,-42.61002040089597
-58.5,-5.24039244917175,-49.069735395973254,-40.8623582459438
